-- Merging decision tree log ---
manifest
ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:1:1-30:12
MERGED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/harshit/.gradle/caches/transforms-3/d8eb76ff9a5f5ab44785968c586aebf4/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/harshit/.gradle/caches/transforms-3/0bd709ed54d7b34d2d5d506afc3265f5/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/harshit/.gradle/caches/transforms-3/431d854fc92c1b3f85e9e26389b68712/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/harshit/.gradle/caches/transforms-3/34213cb75352b42364192de43f0431c6/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:1:1-3:12
	package
		INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:3:1-63
MERGED from [:react-native-firebase_messaging] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.4] /Users/harshit/.gradle/caches/transforms-3/ff20e5b3d918e95ded7c8b5a92925089/transformed/jetified-firebase-crashlytics-18.6.4/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.4] /Users/harshit/.gradle/caches/transforms-3/ff20e5b3d918e95ded7c8b5a92925089/transformed/jetified-firebase-crashlytics-18.6.4/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/d6fa439f5df884051e9ebff4a73eddcd/transformed/jetified-play-services-measurement-api-21.6.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/d6fa439f5df884051e9ebff4a73eddcd/transformed/jetified-play-services-measurement-api-21.6.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/harshit/.gradle/caches/transforms-3/be9288bf9f8b1ac65709897aa351d258/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/harshit/.gradle/caches/transforms-3/be9288bf9f8b1ac65709897aa351d258/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/harshit/.gradle/caches/transforms-3/b4f6ae8e10e5b85147d594947c88d3c6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/harshit/.gradle/caches/transforms-3/b4f6ae8e10e5b85147d594947c88d3c6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/harshit/.gradle/caches/transforms-3/2b4697e4bbf40c02a228330dd760f08f/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:13:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/harshit/.gradle/caches/transforms-3/2b4697e4bbf40c02a228330dd760f08f/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/harshit/.gradle/caches/transforms-3/4015e5084163b776f054f29d541d60e7/transformed/jetified-play-services-measurement-21.6.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/harshit/.gradle/caches/transforms-3/4015e5084163b776f054f29d541d60e7/transformed/jetified-play-services-measurement-21.6.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/harshit/.gradle/caches/transforms-3/879275959bec31b79736fbc5b63d856b/transformed/jetified-play-services-measurement-impl-21.6.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/harshit/.gradle/caches/transforms-3/879275959bec31b79736fbc5b63d856b/transformed/jetified-play-services-measurement-impl-21.6.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/harshit/.gradle/caches/transforms-3/489bd0993d8b1549248f8efde0799aee/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/harshit/.gradle/caches/transforms-3/489bd0993d8b1549248f8efde0799aee/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/harshit/.gradle/caches/transforms-3/547f056f3a231d18d0eabcfa2b4d8d7e/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/harshit/.gradle/caches/transforms-3/547f056f3a231d18d0eabcfa2b4d8d7e/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/35d921892298ba21730d492950836a6d/transformed/jetified-play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/35d921892298ba21730d492950836a6d/transformed/jetified-play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:3:18-60
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:4:1-76
	android:name
		ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:4:18-73
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:5:1-77
	android:name
		ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:5:18-74
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:6:1-73
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/harshit/.gradle/caches/transforms-3/182ab84b085eefce1f06a38cba85f9db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/harshit/.gradle/caches/transforms-3/182ab84b085eefce1f06a38cba85f9db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:6:18-70
application
ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:8:5-29:19
MERGED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:8:5-29:19
MERGED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:8:5-29:19
INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml:5:5-8:50
MERGED from [:react-native-community_datetimepicker] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-20
MERGED from [:react-native-community_datetimepicker] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-20
MERGED from [:react-native-firebase_crashlytics] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-19:19
MERGED from [:react-native-firebase_crashlytics] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-19:19
MERGED from [:react-native-firebase_messaging] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_messaging] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-41:19
MERGED from [:react-native-firebase_app] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-image-picker] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [com.facebook.react:react-android:0.73.2] /Users/harshit/.gradle/caches/transforms-3/4d535b51a15c0fd454ccb76625be9b19/transformed/jetified-react-android-0.73.2-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.73.2] /Users/harshit/.gradle/caches/transforms-3/4d535b51a15c0fd454ccb76625be9b19/transformed/jetified-react-android-0.73.2-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.6.4] /Users/harshit/.gradle/caches/transforms-3/f154ccd4ee963455661d24e2ba4b6d67/transformed/jetified-firebase-crashlytics-ndk-18.6.4/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.6.4] /Users/harshit/.gradle/caches/transforms-3/f154ccd4ee963455661d24e2ba4b6d67/transformed/jetified-firebase-crashlytics-ndk-18.6.4/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.4] /Users/harshit/.gradle/caches/transforms-3/ff20e5b3d918e95ded7c8b5a92925089/transformed/jetified-firebase-crashlytics-18.6.4/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.4] /Users/harshit/.gradle/caches/transforms-3/ff20e5b3d918e95ded7c8b5a92925089/transformed/jetified-firebase-crashlytics-18.6.4/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:1.2.4] /Users/harshit/.gradle/caches/transforms-3/3eeb0318ae2e6d34bb33df768d7590b4/transformed/jetified-firebase-sessions-1.2.4/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.4] /Users/harshit/.gradle/caches/transforms-3/3eeb0318ae2e6d34bb33df768d7590b4/transformed/jetified-firebase-sessions-1.2.4/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/harshit/.gradle/caches/transforms-3/182ab84b085eefce1f06a38cba85f9db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/harshit/.gradle/caches/transforms-3/182ab84b085eefce1f06a38cba85f9db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:21.6.2] /Users/harshit/.gradle/caches/transforms-3/aa3f79e5bcef5dfb16332f69ca6453bc/transformed/jetified-firebase-analytics-21.6.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.2] /Users/harshit/.gradle/caches/transforms-3/aa3f79e5bcef5dfb16332f69ca6453bc/transformed/jetified-firebase-analytics-21.6.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/d6fa439f5df884051e9ebff4a73eddcd/transformed/jetified-play-services-measurement-api-21.6.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/d6fa439f5df884051e9ebff4a73eddcd/transformed/jetified-play-services-measurement-api-21.6.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/harshit/.gradle/caches/transforms-3/be9288bf9f8b1ac65709897aa351d258/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/harshit/.gradle/caches/transforms-3/be9288bf9f8b1ac65709897aa351d258/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/harshit/.gradle/caches/transforms-3/3320ce84bdbcf12a53301518bfbee270/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/harshit/.gradle/caches/transforms-3/3320ce84bdbcf12a53301518bfbee270/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/harshit/.gradle/caches/transforms-3/0b11405bf0bd649c45a4740d864cb9ad/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/harshit/.gradle/caches/transforms-3/0b11405bf0bd649c45a4740d864cb9ad/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/harshit/.gradle/caches/transforms-3/b4f6ae8e10e5b85147d594947c88d3c6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/harshit/.gradle/caches/transforms-3/b4f6ae8e10e5b85147d594947c88d3c6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/harshit/.gradle/caches/transforms-3/4015e5084163b776f054f29d541d60e7/transformed/jetified-play-services-measurement-21.6.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/harshit/.gradle/caches/transforms-3/4015e5084163b776f054f29d541d60e7/transformed/jetified-play-services-measurement-21.6.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] /Users/harshit/.gradle/caches/transforms-3/52590177caea1edc7685bad51a38466a/transformed/jetified-play-services-measurement-sdk-21.6.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] /Users/harshit/.gradle/caches/transforms-3/52590177caea1edc7685bad51a38466a/transformed/jetified-play-services-measurement-sdk-21.6.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/harshit/.gradle/caches/transforms-3/879275959bec31b79736fbc5b63d856b/transformed/jetified-play-services-measurement-impl-21.6.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/harshit/.gradle/caches/transforms-3/879275959bec31b79736fbc5b63d856b/transformed/jetified-play-services-measurement-impl-21.6.2/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/harshit/.gradle/caches/transforms-3/5c6ddbac7eac21fef2a76414abf2f074/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/harshit/.gradle/caches/transforms-3/5c6ddbac7eac21fef2a76414abf2f074/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.material:material:1.1.0] /Users/harshit/.gradle/caches/transforms-3/c8d0079c9dbca42855e12a45c6a78c37/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/harshit/.gradle/caches/transforms-3/c8d0079c9dbca42855e12a45c6a78c37/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/harshit/.gradle/caches/transforms-3/2c26c0d4ece6e3f41e1960802959dd26/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/harshit/.gradle/caches/transforms-3/2c26c0d4ece6e3f41e1960802959dd26/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/harshit/.gradle/caches/transforms-3/9ace8b93bb065fa07c2394c7ecc6dd63/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/harshit/.gradle/caches/transforms-3/9ace8b93bb065fa07c2394c7ecc6dd63/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/harshit/.gradle/caches/transforms-3/489bd0993d8b1549248f8efde0799aee/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/harshit/.gradle/caches/transforms-3/489bd0993d8b1549248f8efde0799aee/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/harshit/.gradle/caches/transforms-3/5b0e8293db0b663ef7a82057b41eb216/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/harshit/.gradle/caches/transforms-3/5b0e8293db0b663ef7a82057b41eb216/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/harshit/.gradle/caches/transforms-3/15e0db2fbb04c9b21106150308fcbce2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/harshit/.gradle/caches/transforms-3/15e0db2fbb04c9b21106150308fcbce2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/harshit/.gradle/caches/transforms-3/f32922634eb9b0b17de2ef34a2f839b3/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/harshit/.gradle/caches/transforms-3/f32922634eb9b0b17de2ef34a2f839b3/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
